=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     ?????4attr
Instances:    11042
Attributes:   5
              PPERSAUT
              PVRAAUT
              PBRAND
              PPLEZIER
              CARAVAN
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -0.34522697593134166
    Node 2    -0.8454264462295935
    Node 3    -2.9157650698105546
    Node 4    3.3454076178953134
    Node 5    0.3522188714136331
    Node 6    1.9982879928704054
    Node 7    0.3490147397570039
    Node 8    -2.5968395559766995
    Node 9    0.9419744314078479
    Node 10    -0.8272893557403445
    Node 11    3.27806258674033
    Node 12    -0.7935127874412419
    Node 13    1.813777239848731
    Node 14    3.6861159966121817
    Node 15    1.100738478687922
    Node 16    -0.5832088192817051
    Node 17    0.30501642194782724
    Node 18    -2.596095669625328
    Node 19    4.5546636961944555
    Node 20    1.7304206844852543
    Node 21    -0.7738879713759546
    Node 22    -0.7033431719099439
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.3451669558160978
    Node 2    0.8919652906694082
    Node 3    2.9288397768502827
    Node 4    -3.3664409607876284
    Node 5    -0.34792925239205147
    Node 6    -1.9527421730128585
    Node 7    -0.3565442304423105
    Node 8    2.5999036030119114
    Node 9    -0.9418958750219366
    Node 10    0.7942174212090197
    Node 11    -3.2744651297277922
    Node 12    0.7795742604712714
    Node 13    -1.867412936411223
    Node 14    -3.6844420471810317
    Node 15    -1.0759971927355747
    Node 16    0.5830997291384084
    Node 17    -0.3047621088227641
    Node 18    2.560245193039747
    Node 19    -4.5511577633074465
    Node 20    -1.730330021392182
    Node 21    0.7845456162872058
    Node 22    0.7033628196661162
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.3138688662517618
    Attrib PPERSAUT=0    -1.094040573297197
    Attrib PPERSAUT=1    -0.04058891037742757
    Attrib PPERSAUT=2    -0.015254372223598316
    Attrib PPERSAUT=3    0.046562347090646036
    Attrib PPERSAUT=4    0.26341116220710636
    Attrib PPERSAUT=5    0.6914367929971125
    Attrib PPERSAUT=6    1.36891884028127
    Attrib PPERSAUT=7    -0.004669125851879367
    Attrib PPERSAUT=8    -0.08108242429798988
    Attrib PPERSAUT=9    0.04855824176563063
    Attrib PVRAAUT=0    0.20768953087006958
    Attrib PVRAAUT=1    -0.025598664065267264
    Attrib PVRAAUT=2    -0.04221557616131416
    Attrib PVRAAUT=3    -0.035157958348986586
    Attrib PVRAAUT=4    0.2643674758720874
    Attrib PVRAAUT=5    0.010719683275426536
    Attrib PVRAAUT=6    -0.16988635019042775
    Attrib PVRAAUT=7    0.022705465496515254
    Attrib PVRAAUT=8    -0.03502051801244758
    Attrib PVRAAUT=9    0.30859504207426713
    Attrib PBRAND=0    1.5063701388440225
    Attrib PBRAND=1    0.781370808448806
    Attrib PBRAND=2    -0.47831243866158546
    Attrib PBRAND=3    -1.1493446651674166
    Attrib PBRAND=4    1.2962571165764298
    Attrib PBRAND=5    -0.2625845780201025
    Attrib PBRAND=6    0.27998493049934187
    Attrib PBRAND=7    0.0738119030770132
    Attrib PBRAND=8    0.30928838512013723
    Attrib PBRAND=9    0.027089776748112054
    Attrib PPLEZIER=0    -1.7242653388443545
    Attrib PPLEZIER=1    0.9197289445007999
    Attrib PPLEZIER=2    0.5281677352351605
    Attrib PPLEZIER=3    1.306910285004517
    Attrib PPLEZIER=4    -0.5872320402124488
    Attrib PPLEZIER=5    0.07384783738657004
    Attrib PPLEZIER=6    1.063396950712737
    Attrib PPLEZIER=7    -0.029470783636939713
    Attrib PPLEZIER=8    0.0042730378378266765
    Attrib PPLEZIER=9    -0.03408638101725507
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.20164580976990903
    Attrib PPERSAUT=0    -1.2858772232545537
    Attrib PPERSAUT=1    0.01930867323803137
    Attrib PPERSAUT=2    -0.02523048346521938
    Attrib PPERSAUT=3    0.0068218980079745445
    Attrib PPERSAUT=4    0.174121141211262
    Attrib PPERSAUT=5    1.4045322280086845
    Attrib PPERSAUT=6    1.2005948298153217
    Attrib PPERSAUT=7    -0.1842046290162403
    Attrib PPERSAUT=8    -0.5221861588048186
    Attrib PPERSAUT=9    0.03656985785204778
    Attrib PVRAAUT=0    0.30095571146648004
    Attrib PVRAAUT=1    -0.014645238730991321
    Attrib PVRAAUT=2    -0.012955751216971956
    Attrib PVRAAUT=3    -0.014509566887179526
    Attrib PVRAAUT=4    0.164957358873011
    Attrib PVRAAUT=5    -0.005630457843533762
    Attrib PVRAAUT=6    -0.21827993595552464
    Attrib PVRAAUT=7    0.0017017901854496226
    Attrib PVRAAUT=8    0.0433583091316949
    Attrib PVRAAUT=9    0.25523506180545186
    Attrib PBRAND=0    1.6903252091719523
    Attrib PBRAND=1    1.0484727009584325
    Attrib PBRAND=2    -0.42689201661158266
    Attrib PBRAND=3    -1.6681829033785187
    Attrib PBRAND=4    1.7070453857477408
    Attrib PBRAND=5    -2.005178821736324
    Attrib PBRAND=6    0.9416047053910392
    Attrib PBRAND=7    -0.038355549469636686
    Attrib PBRAND=8    0.16326498629925712
    Attrib PBRAND=9    0.034848362716348086
    Attrib PPLEZIER=0    -3.8357266268945915
    Attrib PPLEZIER=1    0.4160629534955086
    Attrib PPLEZIER=2    0.534597057860196
    Attrib PPLEZIER=3    2.2911348369129936
    Attrib PPLEZIER=4    -0.9500349355149834
    Attrib PPLEZIER=5    -0.48802685466042184
    Attrib PPLEZIER=6    2.9965088534074154
    Attrib PPLEZIER=7    -0.008999467642010907
    Attrib PPLEZIER=8    1.4065003647649454E-4
    Attrib PPLEZIER=9    -0.036644188017443846
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.11888252720261244
    Attrib PPERSAUT=0    2.6684305901602725
    Attrib PPERSAUT=1    -0.02017556498065991
    Attrib PPERSAUT=2    -0.040699014317710815
    Attrib PPERSAUT=3    0.040256599249724745
    Attrib PPERSAUT=4    -0.12074872429565031
    Attrib PPERSAUT=5    -0.974660398442888
    Attrib PPERSAUT=6    -3.1309361176652133
    Attrib PPERSAUT=7    0.9476898359017033
    Attrib PPERSAUT=8    0.12435545687355423
    Attrib PPERSAUT=9    -0.022940858183274095
    Attrib PVRAAUT=0    -1.8875754958762025
    Attrib PVRAAUT=1    -0.01574110088632391
    Attrib PVRAAUT=2    -0.043398994360097046
    Attrib PVRAAUT=3    0.027333068032260988
    Attrib PVRAAUT=4    0.8178863355275198
    Attrib PVRAAUT=5    -0.021389385727389944
    Attrib PVRAAUT=6    0.9199507251174023
    Attrib PVRAAUT=7    -0.00822595824604401
    Attrib PVRAAUT=8    -0.0012421315585341014
    Attrib PVRAAUT=9    -0.10821566526063849
    Attrib PBRAND=0    -4.247804515955496
    Attrib PBRAND=1    0.21335608440190146
    Attrib PBRAND=2    3.161780810980153
    Attrib PBRAND=3    -4.099935590763098
    Attrib PBRAND=4    -2.9026239900326516
    Attrib PBRAND=5    2.9894286937083834
    Attrib PBRAND=6    3.4051786943022218
    Attrib PBRAND=7    0.44448287062367353
    Attrib PBRAND=8    0.1475368571457781
    Attrib PBRAND=9    0.03318592382228229
    Attrib PPLEZIER=0    -1.4871684488202312
    Attrib PPLEZIER=1    -1.0905955830415686
    Attrib PPLEZIER=2    0.5212943680933193
    Attrib PPLEZIER=3    0.22877647188960484
    Attrib PPLEZIER=4    0.7508378782242402
    Attrib PPLEZIER=5    1.4724304473835745
    Attrib PPLEZIER=6    -0.9643391108851566
    Attrib PPLEZIER=7    -0.028617045178432523
    Attrib PPLEZIER=8    0.038927314437022034
    Attrib PPLEZIER=9    0.003149208923338219
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0807750808314083
    Attrib PPERSAUT=0    0.9070362275505036
    Attrib PPERSAUT=1    -0.032221196457270396
    Attrib PPERSAUT=2    -0.02745249877974848
    Attrib PPERSAUT=3    -0.04398526721305948
    Attrib PPERSAUT=4    0.0635421738159802
    Attrib PPERSAUT=5    -1.645562316774749
    Attrib PPERSAUT=6    -0.9108574282039817
    Attrib PPERSAUT=7    1.4177191952460133
    Attrib PPERSAUT=8    0.3460393739563103
    Attrib PPERSAUT=9    0.03280209661510819
    Attrib PVRAAUT=0    -1.2794946165136265
    Attrib PVRAAUT=1    -0.04431585901121873
    Attrib PVRAAUT=2    -0.04015366289752153
    Attrib PVRAAUT=3    -0.029887661091594766
    Attrib PVRAAUT=4    0.24901624231132527
    Attrib PVRAAUT=5    -0.031837984879899396
    Attrib PVRAAUT=6    0.9583702388457523
    Attrib PVRAAUT=7    0.04329150223999942
    Attrib PVRAAUT=8    0.003182173616697058
    Attrib PVRAAUT=9    0.012270887073227566
    Attrib PBRAND=0    -2.3180903878472963
    Attrib PBRAND=1    -0.39273991411082787
    Attrib PBRAND=2    1.5110197497267666
    Attrib PBRAND=3    -1.9886760443053746
    Attrib PBRAND=4    -0.6630344333136616
    Attrib PBRAND=5    0.635278546765492
    Attrib PBRAND=6    2.1845197224581407
    Attrib PBRAND=7    1.1251429756135822
    Attrib PBRAND=8    0.13764237288965533
    Attrib PBRAND=9    -0.004587355118802872
    Attrib PPLEZIER=0    0.10232098105132886
    Attrib PPLEZIER=1    -0.3392464758807576
    Attrib PPLEZIER=2    0.08085222642051093
    Attrib PPLEZIER=3    -0.042994855953605034
    Attrib PPLEZIER=4    0.4910111364551587
    Attrib PPLEZIER=5    0.17496800995191217
    Attrib PPLEZIER=6    -0.13189197396030408
    Attrib PPLEZIER=7    -0.026827381369107974
    Attrib PPLEZIER=8    9.633488330150555E-4
    Attrib PPLEZIER=9    0.014345577141042024
